frame_num,time_s,
0,0.026,
1,0.076,
2,0.126,
3,0.177,
4,0.227,
5,0.277,
6,0.327,
7,0.378,
8,0.428,
9,0.479,
10,0.529,
11,0.580,
12,0.630,
13,0.680,
14,0.730,
15,0.780,
16,0.830,
17,0.880,
18,0.931,
19,0.981,
20,1.031,
21,1.081,
22,1.131,
23,1.181,
24,1.231,
25,1.281,
26,1.332,
27,1.382,
28,1.432,
29,1.482,
30,1.533,
31,1.583,
32,1.633,
33,1.683,
34,1.734,
35,1.784,
36,1.834,
37,1.884,
38,1.934,
39,1.985,
40,2.035,
41,2.085,
42,2.135,
43,2.186,
44,2.236,
45,2.286,
46,2.337,
47,2.388,
48,2.438,
49,2.488,
50,2.538,
51,2.588,
52,2.639,
53,2.689,
54,2.739,
55,2.790,
56,2.840,
57,2.890,
58,2.940,
59,2.990,
60,3.040,
61,3.090,
62,3.140,
63,3.191,
64,3.241,
65,3.291,
66,3.342,
67,3.393,
68,3.443,
69,3.494,
70,3.544,
71,3.594,
72,3.644,
73,3.694,
74,3.744,
75,3.794,
76,3.845,
77,3.895,
78,3.945,
79,3.996,
80,4.046,
81,4.096,
82,4.146,
83,4.196,
84,4.246,
85,4.297,
86,4.347,
87,4.397,
88,4.447,
89,4.498,
90,4.549,
91,4.599,
92,4.649,
93,4.699,
94,4.749,
95,4.800,
96,4.850,
97,4.900,
98,4.950,
99,5.000,
100,5.050,
101,5.101,
102,5.151,
103,5.201,
104,5.252,
105,5.302,
106,5.352,
107,5.403,
108,5.453,
109,5.503,
110,5.553,
111,5.604,
112,5.654,
113,5.704,
114,5.754,
115,5.804,
116,5.854,
117,5.905,
118,5.955,
119,6.005,
120,6.055,
121,6.105,
122,6.156,
123,6.206,
124,6.256,
125,6.306,
126,6.356,
127,6.407,
128,6.457,
129,6.507,
130,6.557,
131,6.607,
132,6.658,
133,6.708,
134,6.759,
135,6.809,
136,6.859,
137,6.909,
138,6.959,
139,7.010,
140,7.060,
141,7.110,
142,7.160,
143,7.211,
144,7.261,
145,7.311,
146,7.361,
147,7.411,
148,7.462,
149,7.512,
150,7.562,
151,7.613,
152,7.664,
153,7.714,
154,7.764,
155,7.815,
156,7.865,
157,7.915,
158,7.965,
159,8.015,
160,8.066,
161,8.116,
162,8.166,
163,8.216,
164,8.266,
165,8.317,
166,8.367,
167,8.417,
168,8.467,
169,8.517,
170,8.568,
171,8.619,
172,8.669,
173,8.720,
174,8.770,
175,8.820,
176,8.870,
177,8.921,
178,8.971,
179,9.021,
180,9.071,
181,9.121,
182,9.171,
183,9.221,
184,9.271,
185,9.322,
186,9.372,
187,9.423,
188,9.473,
189,9.523,
190,9.573,
191,9.623,
192,9.673,
193,9.724,
194,9.774,
195,9.824,
196,9.874,
197,9.924,
198,9.975,
199,10.025,
200,10.075,
201,10.125,
202,10.175,
203,10.225,
204,10.275,
205,10.326,
206,10.376,
207,10.426,
208,10.476,
209,10.526,
210,10.576,
211,10.626,
212,10.677,
213,10.727,
214,10.777,
215,10.827,
216,10.877,
217,10.928,
218,10.978,
219,11.028,
220,11.078,
221,11.128,
222,11.178,
223,11.229,
224,11.279,
225,11.329,
226,11.379,
227,11.429,
228,11.479,
229,11.529,
230,11.579,
231,11.630,
232,11.680,
233,11.730,
234,11.780,
235,11.830,
236,11.880,
237,11.930,
238,11.981,
239,12.031,
240,12.081,
241,12.131,
242,12.181,
243,12.231,
244,12.281,
245,12.332,
246,12.382,
247,12.432,
248,12.482,
249,12.532,
250,12.583,
251,12.633,
252,12.683,
253,12.734,
254,12.784,
255,12.834,
256,12.884,
257,12.934,
258,12.985,
259,13.035,
260,13.085,
261,13.135,
262,13.185,
263,13.235,
264,13.285,
265,13.336,
266,13.386,
267,13.436,
268,13.486,
269,13.536,
270,13.587,
271,13.637,
272,13.688,
273,13.738,
274,13.788,
275,13.839,
276,13.890,
277,13.940,
278,13.990,
279,14.040,
280,14.090,
281,14.140,
282,14.190,
283,14.240,
284,14.291,
285,14.341,
286,14.391,
287,14.441,
288,14.492,
289,14.542,
290,14.592,
291,14.642,
292,14.692,
293,14.743,
294,14.793,
295,14.843,
296,14.894,
297,14.944,
298,14.994,
299,15.044,
300,15.094,
301,15.144,
302,15.195,
303,15.245,
304,15.295,
305,15.345,
306,15.395,
307,15.445,
308,15.496,
309,15.546,
310,15.596,
311,15.646,
312,15.696,
313,15.747,
314,15.797,
315,15.848,
316,15.898,
317,15.948,
318,15.998,
319,16.049,
320,16.099,
321,16.149,
322,16.199,
323,16.249,
324,16.299,
325,16.349,
326,16.399,
327,16.450,
328,16.500,
329,16.550,
330,16.600,
331,16.651,
332,16.701,
333,16.752,
334,16.802,
335,16.852,
336,16.902,
337,16.953,
338,17.003,
339,17.053,
340,17.103,
341,17.153,
342,17.204,
343,17.254,
344,17.304,
345,17.355,
346,17.405,
347,17.455,
348,17.505,
349,17.555,
350,17.606,
351,17.656,
352,17.706,
353,17.756,
354,17.806,
355,17.856,
356,17.907,
357,17.957,
358,18.008,
359,18.058,
360,18.108,
361,18.159,
362,18.210,
363,18.260,
364,18.310,
365,18.360,
366,18.410,
367,18.460,
368,18.511,
369,18.561,
370,18.611,
371,18.661,
372,18.711,
373,18.761,
374,18.812,
375,18.862,
376,18.912,
377,18.962,
378,19.012,
379,19.062,
380,19.112,
381,19.163,
382,19.213,
383,19.263,
384,19.313,
385,19.364,
386,19.414,
387,19.464,
388,19.514,
389,19.564,
390,19.615,
391,19.665,
392,19.716,
393,19.766,
394,19.816,
395,19.866,
396,19.917,
397,19.967,
398,20.017,
399,20.067,
400,20.117,
401,20.168,
402,20.218,
403,20.268,
404,20.318,
405,20.368,
406,20.418,
407,20.468,
408,20.518,
409,20.569,
410,20.619,
411,20.669,
412,20.720,
413,20.770,
414,20.820,
415,20.871,
416,20.921,
417,20.971,
418,21.021,
419,21.071,
420,21.122,
421,21.172,
422,21.223,
423,21.273,
424,21.323,
425,21.374,
426,21.424,
427,21.474,
428,21.525,
429,21.575,
430,21.625,
431,21.675,
432,21.725,
433,21.775,
434,21.826,
435,21.876,
436,21.926,
437,21.977,
438,22.027,
439,22.078,
440,22.129,
441,22.179,
442,22.229,
443,22.280,
444,22.330,
445,22.381,
446,22.431,
447,22.481,
448,22.531,
449,22.582,
450,22.632,
451,22.682,
452,22.733,
453,22.783,
454,22.833,
455,22.883,
456,22.933,
457,22.983,
458,23.033,
459,23.084,
460,23.134,
461,23.184,
462,23.234,
463,23.284,
464,23.334,
465,23.385,
466,23.435,
467,23.485,
468,23.536,
469,23.587,
470,23.637,
471,23.687,
472,23.738,
473,23.788,
474,23.838,
475,23.888,
476,23.939,
477,23.989,
478,24.039,
479,24.089,
480,24.140,
481,24.190,
482,24.240,
483,24.290,
484,24.340,
485,24.391,
486,24.441,
487,24.491,
488,24.542,
489,24.592,
490,24.643,
491,24.693,
492,24.744,
493,24.794,
494,24.844,
495,24.894,
496,24.944,
497,24.995,
498,25.045,
499,25.095,
500,25.146,
501,25.196,
502,25.246,
503,25.296,
504,25.346,
505,25.396,
506,25.447,
507,25.497,
508,25.547,
509,25.598,
510,25.649,
511,25.699,
512,25.749,
513,25.799,
514,25.849,
515,25.899,
516,25.950,
517,26.000,
518,26.051,
519,26.101,
520,26.151,
521,26.202,
522,26.252,
523,26.303,
524,26.353,
525,26.403,
526,26.454,
527,26.504,
528,26.554,
529,26.605,
530,26.655,
531,26.706,
532,26.756,
533,26.807,
534,26.857,
535,26.907,
536,26.958,
537,27.008,
538,27.058,
539,27.109,
540,27.159,
541,27.209,
542,27.260,
543,27.310,
544,27.360,
545,27.410,
546,27.460,
547,27.511,
548,27.561,
549,27.611,
550,27.661,
551,27.713,
552,27.763,
553,27.813,
554,27.863,
555,27.913,
556,27.963,
557,28.013,
558,28.064,
559,28.114,
560,28.164,
561,28.214,
562,28.265,
563,28.315,
564,28.365,
565,28.415,
566,28.466,
567,28.516,
568,28.566,
569,28.616,
570,28.666,
571,28.716,
572,28.766,
573,28.817,
574,28.867,
575,28.917,
576,28.967,
577,29.018,
578,29.068,
579,29.118,
580,29.168,
581,29.218,
582,29.268,
583,29.319,
584,29.369,
585,29.419,
586,29.470,
587,29.520,
588,29.570,
589,29.620,
590,29.670,
591,29.720,
592,29.770,
593,29.821,
594,29.871,
595,29.921,
596,29.971,
597,30.021,
598,30.071,
599,30.122,
600,30.172,
601,30.222,
602,30.272,
603,30.322,
604,30.372,
605,30.422,
606,30.473,
607,30.524,
608,30.574,
609,30.624,
610,30.674,
611,30.724,
612,30.774,
613,30.824,
614,30.874,
615,30.924,
616,30.975,
617,31.025,
618,31.076,
619,31.126,
620,31.176,
621,31.226,
622,31.277,
623,31.327,
624,31.378,
625,31.428,
626,31.478,
627,31.528,
628,31.579,
629,31.629,
630,31.679,
631,31.729,
632,31.779,
633,31.830,
634,31.880,
635,31.930,
636,31.980,
637,32.031,
638,32.081,
639,32.131,
640,32.181,
641,32.232,
